concept_id_1	concept_id_2	relationship_id	valid_start_date	valid_end_date	invalid_reason
2010000001	38004458	Maps to	20230503	20991231	
2010000002	38004463	Maps to	20230503	20991231	
2010000003	45756760	Maps to	20230503	20991231	
2010000004	38004016	Maps to	20230503	20991231	
2010000005	38004006	Maps to	20230503	20991231	
2010000006	38004469	Maps to	20230503	20991231	
2010000007	38004477	Maps to	20230503	20991231	
2010000008	45756756	Maps to	20230503	20991231	
2010000009	38004459	Maps to	20230503	20991231	
2010000010	38004447	Maps to	20230503	20991231	
2010000011	38004491	Maps to	20230503	20991231	
2010000012	45756752	Maps to	20230503	20991231	
2010000013	38004456	Maps to	20230503	20991231	
2010000014	38004458	Maps to	20230503	20991231	
2010000015	38003937	Maps to	20230503	20991231	
2010000016	45756811	Maps to	20230503	20991231	
2010000017	38004496	Maps to	20230503	20991231	
2010000018	45756775	Maps to	20230503	20991231	
2010000019	45756819	Maps to	20230503	20991231	
2010000020	45756816	Maps to	20230503	20991231	
2010000021	45756771	Maps to	20230503	20991231	
2010000022	45756800	Maps to	20230503	20991231	
2010000023	45756815	Maps to	20230503	20991231	
2010000024	38003715	Maps to	20230503	20991231	
2010000025	38004447	Maps to	20230503	20991231	
2010000026	45756791	Maps to	20230503	20991231	
2010000027	38004455	Maps to	20230503	20991231	
2010000028	38004488	Maps to	20230503	20991231	
2010000029	38004115	Maps to	20230503	20991231	
2010000030	38003826	Maps to	20230503	20991231	
2010000031	38003902	Maps to	20230503	20991231	
2010000032	45756834	Maps to	20230503	20991231	
2010000033	45756825	Maps to	20230503	20991231	
2010000034	45756813	Maps to	20230503	20991231	
2010000035	38004456	Maps to	20230503	20991231	
2010000036	45756747	Maps to	20230503	20991231	
2010000037	38004477	Maps to	20230503	20991231	
2010000038	45756756	Maps to	20230503	20991231	
2010000039	38004466	Maps to	20230503	20991231	
2010000040	38004486	Maps to	20230503	20991231	
2010000041	45756826	Maps to	20230503	20991231	
2010000042	38004474	Maps to	20230503	20991231	
2010000043	38004476	Maps to	20230503	20991231	
2010000044	45756823	Maps to	20230503	20991231	
2010000045	45756805	Maps to	20230503	20991231	
2010000046	38004450	Maps to	20230503	20991231	
2010000047	38003902	Maps to	20230503	20991231	
2010000048	38004468	Maps to	20230503	20991231	
2010000049	45756813	Maps to	20230503	20991231	
